AlleleID,DiseaseCount
213340,2
222271,2
222272,2
222273,2
222275,2
222276,2
222277,2
222278,2
222279,2
222280,2
222281,2
222282,2
222283,2
222284,2
222286,2
222287,2
222288,2
222289,2
222290,2
222291,2
222293,2
222294,2
222295,2
222296,2
222297,2
222299,2
222300,2
222301,2
222303,2
222305,2
222306,2
222307,2
222308,2
222309,2
222310,2
222312,2
222313,2
222314,2
222315,2
222316,2
222317,2
222318,2
222319,2
222320,2
222321,2
222322,2
222323,2
222324,2
222325,2
222326,2
222327,2
222328,2
222329,2
222330,2
222333,2
222334,2
222335,2
222336,2
222337,2
222338,2
222339,2
222340,2
222341,2
222342,2
222344,2
222345,2
222346,2
222347,2
222348,2
222349,2
222350,2
222352,2
222353,2
222354,2
222355,2
222356,2
222644,2
222646,2
222647,2
222648,2
222649,2
222650,2
222651,2
222652,2
222654,2
222655,2
222657,2
222658,2
222659,2
222660,2
222661,2
222662,2
222663,2
222664,2
222665,2
222666,2
222667,2
222668,2
222670,2
222671,2
222672,2
222673,2
222674,2
222675,2
222677,2
222678,2
222679,2
222680,2
222681,2
222682,2
222683,2
222684,2
222685,2
225293,2
225311,2
225321,2
226152,2
226153,2
226155,2
226156,2
226157,2
226159,2
226160,2
226161,2
226162,2
226163,2
226164,2
226166,2
226167,2
226168,2
226172,2
226173,2
226174,2
226175,2
226176,2
226177,2
226179,2
226180,2
226181,2
226182,2
226183,2
226184,2
226185,2
226187,2
226188,2
226189,2
226191,2
226193,2
226196,2
226197,2
226198,2
226201,2
226202,2
226204,2
226205,2
226207,2
226208,2
226210,2
226211,2
226364,2
227195,2
227519,2
227520,2
227521,2
227522,2
227523,2
227524,2
227525,2
227526,2
227527,2
227529,2
227531,2
227533,2
227536,2
227538,2
227539,2
227540,2
227541,2
227542,2
227543,2
227545,2
227546,2
227547,2
227548,2
227549,2
227552,2
227555,2
227556,2
227557,2
227558,2
227559,2
227560,2
227561,2
227562,2
227563,2
227565,2
227566,2
227568,2
227577,2
230442,2
230443,2
231854,2
231855,2
231856,2
231857,2
231858,2
231859,2
231861,2
231864,2
231868,2
231869,2
231870,2
231871,2
231872,2
231873,2
231874,2
231875,2
231876,2
231877,2
231879,2
231880,2
231881,2
231882,2
231883,2
231886,2
231887,2
231888,2
231890,2
231891,2
231892,2
231893,2
231894,2
231895,2
231896,2
231898,2
231899,2
231900,2
231901,2
231903,2
231905,2
231906,2
231907,2
231908,2
231910,2
231911,2
234589,2
234590,2
234594,2
234595,2
234596,2
234598,2
234601,2
234603,2
234604,2
234605,2
234606,2
234608,2
234611,2
234612,2
234614,2
234615,2
234616,2
234618,2
234619,2
234620,2
234622,2
234623,2
234625,2
234627,2
234630,2
234631,2
234634,2
234635,2
234637,2
234638,2
234640,2
234641,2
234642,2
234643,2
234644,2
234645,2
234646,2
234647,2
234650,2
234651,2
234652,2
234653,2
234654,2
234655,2
234656,2
234659,2
234660,2
234661,2
234662,2
234663,2
234664,2
234665,2
234666,2
234667,2
234668,2
234669,2
234670,2
234671,2
234672,2
234673,2
234675,2
234678,2
234679,2
234681,2
234682,2
234683,2
234684,2
234685,2
234686,2
234687,2
234688,2
234689,2
234690,2
234691,2
234692,2
234694,2
234695,2
234696,2
234697,2
234698,2
234699,2
234701,2
234702,2
234703,2
234706,2
234707,2
234708,2
234709,2
234710,2
234712,2
234714,2
234715,2
234717,2
234718,2
234719,2
234720,2
234721,2
234722,2
234723,2
234724,2
234725,2
234726,2
234727,2
234731,2
234732,2
234733,2
234734,2
234735,2
234736,2
234738,2
234739,2
234740,2
234742,2
234743,2
234744,2
234746,2
234747,2
234749,2
234750,2
234751,2
234752,2
234753,2
234754,2
234755,2
234756,2
234758,2
234759,2
234760,2
234762,2
234763,2
234764,2
234765,2
234766,2
234767,2
234769,2
234770,2
234771,2
234772,2
234773,2
234774,2
234775,2
234776,2
234777,2
234779,2
234781,2
234782,2
234784,2
234786,2
234789,2
234790,2
234791,2
234792,2
234793,2
234795,2
234796,2
234798,2
234799,2
234801,2
234803,2
234804,2
234806,2
234807,2
234808,2
234809,2
234811,2
234812,2
234813,2
234814,2
234815,2
234816,2
234817,2
234818,2
234819,2
234820,2
234821,2
234822,2
234823,2
234824,2
234825,2
234827,2
234829,2
234832,2
234833,2
234834,2
234835,2
234836,2
234837,2
234841,2
234842,2
234843,2
234844,2
234845,2
234850,2
234851,2
234852,2
234853,2
234854,2
234855,2
234856,2
234857,2
234858,2
234859,2
234860,2
234861,2
234862,2
234863,2
234865,2
234866,2
234867,2
234869,2
234870,2
234871,2
234872,2
234873,2
234874,2
234875,2
234876,2
234877,2
234880,2
234881,2
234883,2
234884,2
234885,2
234886,2
234887,2
234889,2
234891,2
234892,2
234893,2
234894,2
234897,2
234898,2
234901,2
234902,2
234903,2
234905,2
234906,2
234907,2
234909,2
234911,2
234913,2
234914,2
234915,2
234916,2
234917,2
234918,2
234919,2
234921,2
234925,2
234926,2
234927,2
234928,2
234930,2
234931,2
234932,2
234933,2
234934,2
234936,2
234937,2
234938,2
234939,2
234941,2
234942,2
234945,2
234946,2
234947,2
234948,2
234949,2
234950,2
234952,2
234953,2
234954,2
234955,2
234956,2
234957,2
234958,2
234959,2
234960,2
234961,2
234962,2
234963,2
234966,2
234967,2
234968,2
234969,2
234970,2
234971,2
234973,2
234974,2
234976,2
234977,2
234978,2
234979,2
234980,2
234982,2
234983,2
234985,2
234987,2
234989,2
234990,2
234991,2
234992,2
234993,2
234994,2
234995,2
234996,2
234998,2
234999,2
235000,2
235001,2
235002,2
235003,2
235005,2
235006,2
235007,2
235008,2
235009,2
235010,2
235012,2
235013,2
235014,2
235015,2
235016,2
235018,2
235019,2
235021,2
235022,2
235024,2
235025,2
235026,2
235028,2
235029,2
235030,2
235031,2
235033,2
235034,2
235036,2
235037,2
235038,2
235040,2
235041,2
235042,2
235043,2
235046,2
235047,2
235048,2
235049,2
235050,2
235051,2
235052,2
235053,2
235054,2
235055,2
235056,2
235058,2
235059,2
235061,2
235062,2
235063,2
235064,2
235066,2
235068,2
235069,2
235070,2
235071,2
235072,2
235073,2
235074,2
235075,2
235076,2
235077,2
235078,2
235080,2
235922,2
235923,2
235924,2
235925,2
235926,2
235927,2
235928,2
235929,2
235930,2
235931,2
235933,2
235934,2
235935,2
235936,2
235937,2
235939,2
235941,2
235942,2
235944,2
235945,2
235946,2
235947,2
235948,2
235950,2
235951,2
235952,2
235953,2
235954,2
235955,2
235956,2
235957,2
235958,2
235960,2
235962,2
235963,2
235964,2
235965,2
235966,2
235968,2
235970,2
235971,2
235972,2
235973,2
235974,2
235975,2
235976,2
235978,2
235979,2
235980,2
235981,2
235982,2
235983,2
235984,2
235985,2
235986,2
235987,2
235988,2
235990,2
235992,2
235993,2
235995,2
235996,2
235997,2
235998,2
235999,2
236000,2
236001,2
236002,2
236003,2
236004,2
236005,2
236006,2
236007,2
236008,2
236009,2
236010,2
236011,2
236013,2
236014,2
236015,2
236016,2
236017,2
236018,2
236019,2
236020,2
236023,2
236024,2
236026,2
236027,2
236028,2
236030,2
236032,2
236033,2
236034,2
236035,2
236038,2
236039,2
236040,2
236042,2
236043,2
236044,2
236046,2
236047,2
236048,2
236050,2
236051,2
236052,2
236053,2
236054,2
236055,2
236056,2
236057,2
236058,2
236059,2
236060,2
236061,2
236063,2
236064,2
236066,2
236067,2
236068,2
236069,2
236070,2
236071,2
236073,2
236074,2
236076,2
236078,2
236080,2
236082,2
236085,2
236086,2
236089,2
236091,2
236093,2
236094,2
236095,2
236096,2
236098,2
236099,2
236100,2
236101,2
236102,2
236103,2
236104,2
236105,2
236106,2
236107,2
236108,2
236109,2
236111,2
236112,2
236114,2
236116,2
236117,2
236118,2
236119,2
236120,2
236121,2
236122,2
236123,2
236124,2
236127,2
236128,2
236129,2
236130,2
236131,2
236132,2
236133,2
236134,2
236135,2
236136,2
236139,2
236140,2
236142,2
236143,2
236145,2
236147,2
236148,2
236149,2
236150,2
236152,2
236153,2
236154,2
236156,2
236157,2
236158,2
236159,2
236160,2
236161,2
236162,2
236163,2
236165,2
236166,2
236167,2
236168,2
236169,2
236170,2
236171,2
236172,2
236173,2
236174,2
236176,2
236177,2
236178,2
236179,2
236180,2
236181,2
236182,2
236183,2
236184,2
236185,2
237818,2
237831,2
237837,2
237838,2
241632,2
241633,2
241635,2
241636,2
241637,2
241638,2
241640,2
241641,2
241642,2
241643,2
241644,2
241645,2
241646,2
241647,2
241648,2
241649,2
241651,2
241652,2
241653,2
241654,2
241655,2
241656,2
241657,2
241658,2
241659,2
241660,2
241661,2
241664,2
241665,2
241666,2
241668,2
241669,2
241670,2
241671,2
241673,2
241674,2
241676,2
241677,2
241678,2
241679,2
241680,2
241681,2
241682,2
241683,2
241684,2
241685,2
241686,2
241687,2
241688,2
241689,2
241690,2
241691,2
241692,2
241693,2
241694,2
241695,2
241697,2
241698,2
241699,2
241700,2
241701,2
241702,2
241704,2
241706,2
241707,2
241708,2
241709,2
241710,2
241711,2
241712,2
241713,2
241715,2
241716,2
241717,2
241718,2
241720,2
241721,2
241722,2
241723,2
241724,2
241726,2
241728,2
241729,2
241730,2
241732,2
241734,2
241736,2
241737,2
242753,2
242755,2
242756,2
242757,2
242758,2
242759,2
242760,2
242761,2
242762,2
242763,2
242764,2
242765,2
242766,2
242767,2
242768,2
242769,2
242770,2
242771,2
242772,2
242773,2
242774,2
242775,2
242776,2
242777,2
242778,2
242779,2
242780,2
242781,2
242782,2
242783,2
242784,2
242785,2
242786,2
242787,2
242788,2
242789,2
242791,2
242792,2
242794,2
242797,2
242799,2
242800,2
242802,2
242803,2
242804,2
242805,2
242806,2
242808,2
242809,2
242810,2
242811,2
242812,2
242813,2
242814,2
242815,2
242816,2
242817,2
244844,2
244845,2
244847,2
244848,2
244850,2
244851,2
244853,2
244855,2
244856,2
245017,2
245019,2
245021,2
245022,2
245024,2
245025,2
245026,2
245027,2
245028,2
245029,2
245030,2
245031,2
245032,2
245033,2
245034,2
245035,2
245036,2
245037,2
245038,2
245039,2
245040,2
245041,2
245042,2
245044,2
245047,2
245048,2
245050,2
245051,2
245052,2
245055,2
245056,2
245057,2
245058,2
246784,2
246786,2
246787,2
246788,2
246789,2
246791,2
246793,2
246794,2
246795,2
246797,2
246798,2
246801,2
246802,2
246803,2
246804,2
246806,2
246807,2
246809,2
246810,2
246813,2
246815,2
246818,2
246819,2
246822,2
246823,2
246824,2
246825,2
246828,2
246829,2
246830,2
246831,2
246832,2
246837,2
246849,2
246853,2
246854,2
247086,2
247087,2
247212,2
247214,2
247215,2
247219,2
247220,2
247221,2
247222,2
247223,2
247224,2
247225,2
247226,2
247227,2
247228,2
247229,2
247230,2
247232,2
247233,2
247236,2
247239,2
247240,2
247242,2
247243,2
247245,2
247246,2
247248,2
247250,2
247251,2
247252,2
247253,2
247254,2
247256,2
247257,2
247258,2
247259,2
247260,2
247261,2
247262,2
247263,2
247265,2
247266,2
247267,2
247272,2
247273,2
247275,2
247276,2
247277,2
247278,2
247279,2
247280,2
247281,2
247284,2
247285,2
247286,2
247287,2
247288,2
247289,2
247290,2
247291,2
247292,2
247294,2
247439,2
248911,2
248913,2
248919,2
248926,2
248937,2
248940,2
248943,2
248946,2
248947,2
248965,2
248969,2
248973,2
248976,2
248977,2
248980,2
248981,2
248983,2
248988,2
248990,2
248993,2
248999,2
249002,2
249004,2
249027,2
249029,2
249048,2
249050,2
249054,2
249055,2
249057,2
249062,2
249071,2
249091,2
249096,2
249099,2
249103,2
249105,2
249116,2
249119,2
249121,2
249129,2
249137,2
249138,2
249148,2
249154,2
249155,2
249161,2
249163,2
249165,2
249170,2
249171,2
249178,2
249179,2
249180,2
249181,2
249182,2
249183,2
249184,2
254846,2
254847,2
259407,2
259409,2
259410,2
259411,2
259413,2
259414,2
259415,2
259417,2
259418,2
259419,2
259420,2
259421,2
259422,2
259423,2
259424,2
259425,2
259426,2
259428,2
259429,2
259432,2
259433,2
259434,2
259435,2
259436,2
259437,2
259438,2
259440,2
259441,2
259442,2
259444,2
259445,2
259446,2
259449,2
259451,2
259453,2
259456,2
259457,2
259458,2
259460,2
259465,2
259468,2
259469,2
259470,2
259471,2
259473,2
259474,2
259475,2
259476,2
259477,2
259478,2
259479,2
259480,2
259482,2
259486,2
259487,2
259488,2
259489,2
259490,2
259492,2
259493,2
259495,2
259497,2
259500,2
259501,2
259502,2
259504,2
259505,2
259506,2
259507,2
259508,2
259509,2
259510,2
259511,2
259512,2
259514,2
259516,2
259518,2
259520,2
259521,2
259523,2
259524,2
259526,2
259528,2
259530,2
259531,2
259532,2
259533,2
259536,2
259537,2
259538,2
259540,2
259542,2
259543,2
259544,2
259545,2
259546,2
259548,2
259549,2
259550,2
259553,2
259554,2
259555,2
259556,2
259557,2
259560,2
259563,2
259564,2
259565,2
259567,2
259568,2
259569,2
259572,2
259574,2
259576,2
259577,2
259580,2
259581,2
259583,2
259588,2
259589,2
259590,2
259591,2
259594,2
259595,2
259596,2
259599,2
259600,2
259603,2
259604,2
259605,2
259613,2
259614,2
259616,2
259617,2
260040,2
260042,2
260043,2
260170,2
260171,2
260172,2
260173,2
260987,2
260988,2
260992,2
260993,2
260994,2
260999,2
261013,2
261022,2
261048,2
261050,2
261052,2
261053,2
261055,2
261056,2
261064,2
261066,2
261073,2
261090,2
261110,2
261112,2
261116,2
261119,2
261120,2
261131,2
261144,2
261147,2
261158,2
261166,2
261167,2
261174,2
261175,2
261191,2
261197,2
261206,2
261213,2
261222,2
261228,2
261237,2
261239,2
261255,2
261256,2
261259,2
261264,2
261287,2
261295,2
261305,2
261311,2
261312,2
261322,2
261324,2
261331,2
261341,2
261344,2
261356,2
261360,2
261362,2
261364,2
261365,2
261368,2
261373,2
261374,2
261381,2
261384,2
261393,2
261394,2
261396,2
261398,2
261400,2
261404,2
261414,2
261415,2
261423,2
261430,2
261434,2
261439,2
261441,2
261443,2
261454,2
261462,2
261467,2
261477,2
261482,2
261483,2
261484,2
261485,2
261486,2
261487,2
261489,2
261495,2
261498,2
261499,2
261505,2
261506,2
261507,2
261509,2
261510,2
261511,2
261515,2
261529,2
261530,2
261533,2
261534,2
261535,2
261548,2
261555,2
261558,2
261561,2
261566,2
261568,2
261575,2
261582,2
261593,2
261597,2
261599,2
261600,2
261612,2
261625,2
261638,2
261641,2
261642,2
261643,2
261644,2
261647,2
261649,2
261650,2
261651,2
261657,2
261658,2
261660,2
261662,2
261678,2
261679,2
261682,2
261685,2
261701,2
261707,2
261713,2
261736,2
261739,2
261744,2
261753,2
261755,2
261773,2
261776,2
261779,2
261785,2
261789,2
261811,2
261821,2
261824,2
261827,2
261847,2
261852,2
261870,2
261885,2
261888,2
261892,2
261894,2
261908,2
261909,2
261915,2
261917,2
261920,2
261928,2
261936,2
261937,2
261939,2
261943,2
261949,2
261962,2
261965,2
261967,2
261977,2
261984,2
261990,2
262004,2
262010,2
262011,2
262019,2
262096,2
262100,2
262101,2
262102,2
262105,2
262804,2
262806,2
262808,2
262809,2
262811,2
262812,2
262814,2
262815,2
262825,2
262826,2
262827,2
262828,2
262829,2
262830,2
262832,2
262833,2
262834,2
262835,2
262836,2
262837,2
262838,2
262840,2
262841,2
262842,2
262843,2
262844,2
262846,2
262848,2
262849,2
262850,2
262852,2
262853,2
262855,2
262856,2
262857,2
262860,2
262863,2
262917,2
262921,2
262923,2
262924,2
262926,2
262927,2
262935,2
262936,2
262937,2
262938,2
262943,2
262945,2
262946,2
262948,2
262950,2
262951,2
262952,2
262953,2
262955,2
262956,2
262957,2
262964,2
262977,2
262978,2
262983,2
262985,2
262987,2
262988,2
262989,2
262990,2
262992,2
262993,2
262995,2
262996,2
262997,2
263000,2
263868,2
264514,2
264580,2
264675,2
265016,2
266177,2
319365,2
319367,2
319371,2
327917,2
327920,2
327924,2
328615,2
328618,2
328620,2
334200,2
334204,2
334205,2
334218,2
335892,2
335896,2
335906,2
335918,2
335956,2
338571,2
338575,2
344643,2
344644,2
344646,2
346058,2
346059,2
346067,2
358889,2
358891,2
358895,2
358896,2
358897,2
358898,2
358925,2
358926,2
358928,2
358930,2
358931,2
358933,2
358934,2
358935,2
358936,2
358937,2
358938,2
358940,2
358942,2
358943,2
358945,2
358946,2
358948,2
358949,2
360060,2
360710,2
360711,2
360712,2
360713,2
360715,2
360717,2
360718,2
361610,2
361882,2
362213,2
362214,2
362215,2
362216,2
362217,2
362357,2
372669,2
372676,2
372678,2
372685,2
372687,2
372689,2
372696,2
372699,2
372709,2
372710,2
372717,2
372726,2
372732,2
372734,2
372739,2
372763,2
372766,2
372775,2
372780,2
372781,2
372798,2
372802,2
372804,2
372807,2
372813,2
372814,2
373340,2
373348,2
373350,2
373354,2
373356,2
373371,2
373382,2
373393,2
373401,2
373412,2
373415,2
373418,2
373422,2
373423,2
373434,2
373436,2
373445,2
373449,2
373452,2
373454,2
373460,2
373461,2
373464,2
373473,2
373474,2
373490,2
373495,2
373497,2
373503,2
373506,2
373513,2
373516,2
373523,2
373649,2
373652,2
373654,2
373655,2
373657,2
373658,2
373664,2
373666,2
373673,2
373676,2
373678,2
373679,2
373681,2
373689,2
373691,2
373692,2
373693,2
373698,2
373703,2
373706,2
373712,2
373714,2
373725,2
373727,2
373736,2
373745,2
373750,2
373758,2
373759,2
373766,2
373768,2
373771,2
373774,2
373777,2
373782,2
373785,2
373789,2
373794,2
373796,2
373801,2
373806,2
373816,2
375034,2
375041,2
375045,2
375046,2
375057,2
375066,2
375070,2
375071,2
375072,2
375080,2
375081,2
375088,2
375090,2
375091,2
375098,2
375101,2
375102,2
375103,2
375106,2
375107,2
375112,2
375547,2
375551,2
375555,2
375559,2
375567,2
375568,2
375572,2
375573,2
375576,2
375577,2
375588,2
375590,2
375592,2
375598,2
375608,2
375612,2
375614,2
375616,2
375619,2
375628,2
375634,2
375636,2
375643,2
375649,2
375660,2
375666,2
375671,2
375674,2
375960,2
375961,2
375965,2
375967,2
375974,2
375977,2
375980,2
375982,2
375983,2
375986,2
375993,2
375994,2
375995,2
376005,2
376009,2
376012,2
376017,2
376031,2
376032,2
376035,2
376036,2
376044,2
376045,2
376050,2
376075,2
376082,2
376083,2
376085,2
376089,2
376090,2
376093,2
376095,2
376097,2
376098,2
376101,2
376102,2
376110,2
376121,2
376122,2
376124,2
376133,2
376139,2
378220,2
378223,2
378226,2
378230,2
378236,2
378243,2
378261,2
378263,2
378268,2
378278,2
378283,2
378289,2
378295,2
378296,2
378301,2
378304,2
390674,2
390694,2
390695,2
399124,2
399127,2
399129,2
399131,2
399135,2
399141,2
399144,2
399152,2
399158,2
399161,2
399168,2
399172,2
399181,2
399185,2
399190,2
399191,2
399203,2
399207,2
399211,2
399213,2
399215,2
399216,2
399221,2
399225,2
399227,2
399230,2
399234,2
399248,2
399263,2
399267,2
399268,2
399269,2
399275,2
399280,2
399281,2
399284,2
399292,2
399293,2
399296,2
399298,2
399299,2
399308,2
399309,2
399311,2
399312,2
399318,2
399322,2
399324,2
399327,2
399329,2
399331,2
399333,2
399334,2
399336,2
399337,2
399338,2
399339,2
399341,2
399342,2
399347,2
399348,2
399351,2
399353,2
399355,2
399361,2
399364,2
399366,2
399367,2
399369,2
399370,2
399371,2
399372,2
399373,2
399374,2
399376,2
399378,2
399381,2
399384,2
399387,2
399389,2
399391,2
399392,2
399393,2
399394,2
399396,2
399397,2
399398,2
399400,2
399402,2
399404,2
399406,2
399407,2
399409,2
399411,2
399412,2
399413,2
399416,2
399418,2
399420,2
399423,2
399426,2
399430,2
399437,2
399442,2
399447,2
399452,2
399464,2
399465,2
399470,2
399477,2
399485,2
399488,2
399493,2
399497,2
399498,2
399629,2
399633,2
399642,2
399649,2
399651,2
399659,2
399665,2
399669,2
399683,2
399686,2
399699,2
399700,2
399710,2
399714,2
399717,2
399740,2
399745,2
399753,2
399754,2
399761,2
399763,2
399773,2
399780,2
399786,2
399794,2
399797,2
399805,2
399819,2
399825,2
399828,2
399836,2
399842,2
399844,2
399848,2
399851,2
399854,2
399860,2
399861,2
399864,2
399867,2
399870,2
399872,2
399877,2
399878,2
399880,2
399882,2
399883,2
399886,2
399888,2
399889,2
399890,2
399892,2
399895,2
399896,2
399898,2
399899,2
399901,2
399903,2
399904,2
399907,2
399909,2
399913,2
399917,2
399923,2
399924,2
399929,2
399934,2
399938,2
399939,2
399941,2
399943,2
399948,2
399951,2
399952,2
399955,2
399956,2
399960,2
399963,2
399965,2
399970,2
399983,2
399986,2
399988,2
399990,2
399992,2
399995,2
399996,2
399997,2
399998,2
400000,2
400003,2
400008,2
400014,2
400018,2
400023,2
400030,2
400036,2
400040,2
400048,2
400050,2
400051,2
400058,2
400061,2
400067,2
400070,2
400077,2
400085,2
400106,2
400107,2
400110,2
400114,2
400115,2
400116,2
400122,2
400123,2
400125,2
400132,2
400134,2
400141,2
400148,2
400150,2
400152,2
400154,2
400155,2
400161,2
400163,2
400168,2
400169,2
401933,2
401936,2
401949,2
401958,2
401963,2
401965,2
401972,2
401980,2
401983,2
401986,2
401987,2
401991,2
401996,2
401997,2
402007,2
402014,2
402015,2
402016,2
402018,2
402020,2
402025,2
402027,2
402028,2
402034,2
402037,2
402039,2
402042,2
402043,2
402046,2
402047,2
402048,2
402049,2
402051,2
402052,2
402054,2
402056,2
402057,2
402058,2
402060,2
402061,2
402063,2
402069,2
402071,2
402074,2
402075,2
402078,2
402085,2
402086,2
402087,2
402089,2
402095,2
402096,2
402100,2
402102,2
402103,2
402107,2
402109,2
402110,2
402112,2
402116,2
402118,2
402120,2
402130,2
402134,2
402140,2
402145,2
402146,2
402149,2
402154,2
402155,2
402454,2
402459,2
402463,2
402467,2
402469,2
402476,2
402479,2
402480,2
402483,2
402485,2
402489,2
402493,2
402494,2
402495,2
402499,2
402501,2
402507,2
402509,2
402523,2
402526,2
402532,2
402534,2
402540,2
402544,2
402549,2
402551,2
402558,2
402561,2
402567,2
402573,2
402577,2
402619,2
402621,2
402626,2
402627,2
402640,2
402644,2
402645,2
402648,2
402649,2
402650,2
402651,2
402653,2
402661,2
402676,2
402680,2
402683,2
402688,2
402692,2
402694,2
402696,2
402701,2
402708,2
402713,2
402716,2
402717,2
402729,2
402741,2
402742,2
402744,2
404598,2
404602,2
404604,2
404710,2
404715,2
404721,2
408821,2
408825,2
408826,2
408828,2
408831,2
408834,2
408836,2
408837,2
408838,2
408839,2
408840,2
408842,2
408843,2
408844,2
408845,2
408846,2
408850,2
408852,2
408853,2
408854,2
408855,2
408858,2
408862,2
408863,2
408865,2
408866,2
408867,2
408869,2
408872,2
408873,2
408876,2
408878,2
408879,2
408881,2
408882,2
408884,2
408885,2
408888,2
408889,2
408890,2
408896,2
408898,2
408899,2
408901,2
408903,2
408905,2
408906,2
408907,2
408908,2
408909,2
408919,2
408920,2
408921,2
408922,2
408926,2
408927,2
408932,2
408935,2
408937,2
408938,2
408939,2
408941,2
408942,2
408944,2
408946,2
408947,2
408950,2
408952,2
408953,2
408955,2
408959,2
408960,2
408966,2
408967,2
408970,2
408971,2
408973,2
408974,2
408976,2
408977,2
408978,2
408979,2
408980,2
408982,2
408983,2
408984,2
408985,2
408986,2
408988,2
408990,2
408992,2
408995,2
408996,2
408997,2
408999,2
409000,2
409002,2
409003,2
409006,2
409008,2
409011,2
409012,2
409013,2
409017,2
409019,2
409940,2
409941,2
409942,2
409946,2
409948,2
409949,2
409950,2
409951,2
409952,2
409953,2
409954,2
409955,2
409956,2
409957,2
409958,2
409959,2
409960,2
409961,2
409962,2
409963,2
409967,2
409969,2
409971,2
409973,2
409976,2
409980,2
409981,2
409982,2
409984,2
409986,2
409987,2
409988,2
409989,2
409993,2
409995,2
409996,2
409997,2
409998,2
410002,2
410003,2
410005,2
410006,2
410007,2
410008,2
410010,2
410011,2
410012,2
410013,2
410014,2
410015,2
410016,2
410018,2
410019,2
410020,2
410022,2
410024,2
410025,2
410027,2
410028,2
410029,2
410031,2
410033,2
410034,2
410036,2
410037,2
413360,2
413880,2
415562,2
416223,2
416229,2
416231,2
416232,2
416233,2
416234,2
416235,2
416236,2
416237,2
416238,2
416239,2
416240,2
416241,2
416242,2
416243,2
416244,2
416245,2
416246,2
416247,2
416248,2
416249,2
416250,2
416251,2
416252,2
416253,2
416254,2
416255,2
416256,2
416257,2
416258,2
416259,2
416260,2
416261,2
416262,2
416263,2
416264,2
416265,2
416266,2
416267,2
416268,2
416269,2
416270,2
416271,2
416272,2
416273,2
416274,2
416275,2
416276,2
416277,2
416278,2
416279,2
416280,2
416281,2
416282,2
416283,2
416284,2
416285,2
416286,2
416287,2
416288,2
416289,2
416290,2
416291,2
416292,2
416293,2
416294,2
416295,2
416296,2
416297,2
416298,2
416299,2
416300,2
416301,2
416302,2
416303,2
416304,2
416305,2
416306,2
416307,2
416308,2
416309,2
416310,2
416311,2
416312,2
416313,2
416314,2
416315,2
416316,2
416317,2
416318,2
416319,2
416320,2
416321,2
416322,2
416323,2
416324,2
416325,2
416326,2
416327,2
416328,2
416329,2
416330,2
416331,2
416332,2
416333,2
416334,2
416335,2
416336,2
416337,2
416338,2
416339,2
416340,2
416341,2
416342,2
416343,2
416344,2
416345,2
416346,2
416347,2
416348,2
416349,2
416350,2
416351,2
416352,2
416353,2
416354,2
416355,2
416356,2
416357,2
416358,2
416359,2
416360,2
416361,2
416362,2
416363,2
416364,2
416365,2
416366,2
416367,2
416368,2
416369,2
416370,2
416371,2
416372,2
416373,2
416374,2
416375,2
416376,2
416377,2
416378,2
416379,2
416380,2
416381,2
416382,2
416383,2
416384,2
416385,2
416386,2
416387,2
416388,2
416389,2
416390,2
416391,2
416392,2
416393,2
416394,2
416395,2
416396,2
416397,2
416398,2
416399,2
416400,2
416401,2
416402,2
416403,2
416404,2
416405,2
416406,2
416407,2
416408,2
416409,2
416410,2
416411,2
416412,2
416413,2
416414,2
416415,2
416416,2
416417,2
416418,2
416419,2
416420,2
416421,2
416422,2
416423,2
416424,2
416425,2
416426,2
416427,2
416428,2
416429,2
416430,2
416431,2
416432,2
416433,2
416434,2
416435,2
416436,2
416437,2
416438,2
416439,2
416440,2
416441,2
416442,2
416443,2
416444,2
416445,2
416446,2
416447,2
416448,2
416449,2
416450,2
416451,2
416452,2
416453,2
416454,2
416455,2
416456,2
416457,2
416458,2
416459,2
416460,2
416461,2
416462,2
416463,2
416464,2
416465,2
416466,2
416467,2
416468,2
416469,2
416470,2
416471,2
416472,2
416473,2
416474,2
416475,2
416476,2
416477,2
416478,2
416479,2
416480,2
416481,2
416482,2
416483,2
416484,2
416485,2
416486,2
416487,2
416488,2
416489,2
416490,2
416491,2
416492,2
416493,2
416494,2
416495,2
416496,2
416497,2
416498,2
416499,2
416500,2
416501,2
416502,2
416503,2
416504,2
416505,2
416506,2
416507,2
416508,2
416509,2
416510,2
416511,2
416512,2
416513,2
416514,2
416515,2
416516,2
416517,2
416518,2
416519,2
416520,2
416521,2
416522,2
416523,2
416524,2
416525,2
416526,2
416527,2
416528,2
416529,2
416530,2
416531,2
416532,2
416533,2
416534,2
416535,2
416536,2
416537,2
416538,2
421961,2
423247,2
423249,2
423863,2
424497,2
424705,2
424706,2
424707,2
424708,2
424709,2
424710,2
424712,2
424714,2
424715,2
424717,2
424720,2
424727,2
424732,2
424738,2
424742,2
424750,2
424765,2
424768,2
424772,2
424779,2
424786,2
424796,2
424801,2
424805,2
424814,2
424815,2
424828,2
424829,2
424837,2
424840,2
424851,2
424859,2
424861,2
424863,2
424867,2
424868,2
424877,2
424878,2
424879,2
426043,2
427337,2
427340,2
427343,2
427345,2
427347,2
427349,2
427352,2
427353,2
427354,2
427355,2
427357,2
427359,2
427361,2
427364,2
427365,2
427368,2
427370,2
427371,2
427376,2
427378,2
427379,2
427380,2
427381,2
427383,2
427384,2
427385,2
427386,2
427387,2
427388,2
